◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：290；包含指令数目：9；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：119；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：260
|- 当前运行进程：1，当前指令：9，类型：，已经运行时间：260
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：270
|- 当前运行进程：1，当前指令：9，类型：，已经运行时间：270
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：280
|- 当前运行进程：1，当前指令：9，类型：，已经运行时间：280
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：290，进程1运行结束！
◢cpu时间：290，进程2调入运行队列！

|- cpu时间：290
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：290，进程2进入阻塞态！
◥cpu时间：290，进程2调入等待队列！

|- cpu时间：300
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：310
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：320
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：330
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：340，进程2调入就绪队列！
◆cpu时间：340，进程2的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：340，进程2调入运行队列！

|- cpu时间：340
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：350
|- 当前运行进程：2，当前指令：2，类型：2-PV操作，已经运行时间：60
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：360
|- 当前运行进程：2，当前指令：2，类型：2-PV操作，已经运行时间：70
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：370
|- 当前运行进程：2，当前指令：2，类型：2-PV操作，已经运行时间：80
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：380，进程3调入就绪队列！
△cpu时间：380，作业3调入内存，等待执行！

|- cpu时间：380
|- 当前运行进程：2，当前指令：2，类型：2-PV操作，已经运行时间：90
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：380，进程2进入阻塞态！
◥cpu时间：380，进程2调入等待队列！
◢cpu时间：380，进程3调入运行队列！

|- cpu时间：390
|- 当前运行进程：3，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：390，进程3进入阻塞态！
◥cpu时间：390，进程3调入等待队列！

|- cpu时间：400
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：410
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：420
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：430，进程2调入就绪队列！
◆cpu时间：430，进程2的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：430，进程2调入运行队列！

|- cpu时间：430
|- 当前运行进程：2，当前指令：3，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：440，进程3调入就绪队列！
◆cpu时间：440，进程3的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：440
|- 当前运行进程：2，当前指令：4，类型：2-PV操作，已经运行时间：150
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：450
|- 当前运行进程：2，当前指令：4，类型：2-PV操作，已经运行时间：160
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：450，进程2进入阻塞态！
◥cpu时间：450，进程2调入等待队列！
◢cpu时间：450，进程3调入运行队列！

|- cpu时间：460
|- 当前运行进程：3，当前指令：1，类型：0-系统调用，已经运行时间：50
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：470
|- 当前运行进程：3，当前指令：2，类型：2-PV操作，已经运行时间：60
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：480
|- 当前运行进程：3，当前指令：2，类型：2-PV操作，已经运行时间：70
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：490
|- 当前运行进程：3，当前指令：2，类型：2-PV操作，已经运行时间：80
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：500，进程2调入就绪队列！
◆cpu时间：500，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：500
|- 当前运行进程：3，当前指令：2，类型：2-PV操作，已经运行时间：90
|- 运行队列：3  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：500，进程3进入阻塞态！
◥cpu时间：500，进程3调入等待队列！
◢cpu时间：500，进程2调入运行队列！

|- cpu时间：510
|- 当前运行进程：2，当前指令：5，类型：2-PV操作，已经运行时间：210
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：3  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：510，进程2进入阻塞态！
◥cpu时间：510，进程2调入等待队列！

|- cpu时间：520
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：530
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：540
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：550，进程3调入就绪队列！
◆cpu时间：550，进程3的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：550，进程3调入运行队列！

|- cpu时间：550
|- 当前运行进程：3，当前指令：3，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：560，进程2调入就绪队列！
◆cpu时间：560，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：560
|- 当前运行进程：3，当前指令：4，类型：0-系统调用，已经运行时间：150
|- 运行队列：3  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：570
|- 当前运行进程：3，当前指令：4，类型：0-系统调用，已经运行时间：160
|- 运行队列：3  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：580，进程4调入就绪队列！
△cpu时间：580，作业4调入内存，等待执行！

|- cpu时间：580
|- 当前运行进程：3，当前指令：4，类型：0-系统调用，已经运行时间：170
|- 运行队列：3  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：590
|- 当前运行进程：3，当前指令：5，类型：0-系统调用，已经运行时间：180
|- 运行队列：3  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：600
|- 当前运行进程：3，当前指令：5，类型：0-系统调用，已经运行时间：190
|- 运行队列：3  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：610
|- 当前运行进程：3，当前指令：5，类型：0-系统调用，已经运行时间：200
|- 运行队列：3  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：620
|- 当前运行进程：3，当前指令：6，类型：2-PV操作，已经运行时间：210
|- 运行队列：3  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：630，进程3运行结束！
◢cpu时间：630，进程2调入运行队列！

|- cpu时间：630
|- 当前运行进程：2，当前指令：6，类型：2-PV操作，已经运行时间：260
|- 运行队列：2  
|- 就绪队列：4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：630，进程2进入阻塞态！
◥cpu时间：630，进程2调入等待队列！
◢cpu时间：630，进程4调入运行队列！

|- cpu时间：640
|- 当前运行进程：4，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：4  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：640，进程4进入阻塞态！
◥cpu时间：640，进程4调入等待队列！

|- cpu时间：650
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：660
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：670
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：680，进程2调入就绪队列！
◆cpu时间：680，进程2的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：680，进程2调入运行队列！

|- cpu时间：680
|- 当前运行进程：2，当前指令：7，类型：2-PV操作，已经运行时间：310
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：680，进程2进入阻塞态！
◥cpu时间：680，进程2调入等待队列！
◣cpu时间：690，进程4调入就绪队列！
◆cpu时间：690，进程4的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：690
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：4  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◢cpu时间：700，进程4调入运行队列！

|- cpu时间：700
|- 当前运行进程：4，当前指令：1，类型：0-系统调用，已经运行时间：50
|- 运行队列：4  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：710
|- 当前运行进程：4，当前指令：2，类型：2-PV操作，已经运行时间：60
|- 运行队列：4  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：710，进程4进入阻塞态！
◥cpu时间：710，进程4调入等待队列！

|- cpu时间：720
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：730，进程2调入就绪队列！
◆cpu时间：730，进程2的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：730，进程2调入运行队列！

|- cpu时间：730
|- 当前运行进程：2，当前指令：8，类型：0-系统调用，已经运行时间：360
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：740
|- 当前运行进程：2，当前指令：9，类型：0-系统调用，已经运行时间：370
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：750
|- 当前运行进程：2，当前指令：9，类型：0-系统调用，已经运行时间：380
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：760，进程4调入就绪队列！
◆cpu时间：760，进程4的I/O操作完成！从阻塞态进入就绪态！
◣cpu时间：760，进程5调入就绪队列！
△cpu时间：760，作业5调入内存，等待执行！

|- cpu时间：760
|- 当前运行进程：2，当前指令：9，类型：0-系统调用，已经运行时间：390
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：770
|- 当前运行进程：2，当前指令：10，类型：1-用户态计算操作，已经运行时间：400
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：780
|- 当前运行进程：2，当前指令：10，类型：1-用户态计算操作，已经运行时间：410
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：790
|- 当前运行进程：2，当前指令：11，类型：2-PV操作，已经运行时间：420
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：800
|- 当前运行进程：2，当前指令：11，类型：2-PV操作，已经运行时间：430
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：810
|- 当前运行进程：2，当前指令：11，类型：2-PV操作，已经运行时间：440
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：820
|- 当前运行进程：2，当前指令：11，类型：2-PV操作，已经运行时间：450
|- 运行队列：2  
|- 就绪队列：4  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：820，进程2进入阻塞态！
◥cpu时间：820，进程2调入等待队列！
◢cpu时间：820，进程4调入运行队列！

|- cpu时间：830
|- 当前运行进程：4，当前指令：3，类型：2-PV操作，已经运行时间：110
|- 运行队列：4  
|- 就绪队列：5  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：830，进程4进入阻塞态！
◥cpu时间：830，进程4调入等待队列！
◢cpu时间：830，进程5调入运行队列！

|- cpu时间：840
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：850
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：10
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：860
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：20
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：870，进程2调入就绪队列！
◆cpu时间：870，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：870
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：30
|- 运行队列：5  
|- 就绪队列：2  
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：880，进程4调入就绪队列！
◆cpu时间：880，进程4的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：880
|- 当前运行进程：5，当前指令：2，类型：2-PV操作，已经运行时间：40
|- 运行队列：5  
|- 就绪队列：2  4  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：880，进程5进入阻塞态！
◥cpu时间：880，进程5调入等待队列！
◢cpu时间：880，进程2调入运行队列！
◣cpu时间：890，进程6调入就绪队列！
△cpu时间：890，作业6调入内存，等待执行！

|- cpu时间：890
|- 当前运行进程：2，当前指令：12，类型：2-PV操作，已经运行时间：500
|- 运行队列：2  
|- 就绪队列：4  6  
|- 等待队列：5  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：890，进程2进入阻塞态！
◥cpu时间：890，进程2调入等待队列！
◢cpu时间：890，进程4调入运行队列！

|- cpu时间：900
|- 当前运行进程：4，当前指令：4，类型：2-PV操作，已经运行时间：160
|- 运行队列：4  
|- 就绪队列：6  
|- 等待队列：5  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：900，进程4进入阻塞态！
◥cpu时间：900，进程4调入等待队列！
◢cpu时间：900，进程6调入运行队列！

|- cpu时间：910
|- 当前运行进程：6，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：6  
|- 就绪队列：
|- 等待队列：5  2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：910，进程6进入阻塞态！
◥cpu时间：910，进程6调入等待队列！

|- cpu时间：920
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：5  2  4  6  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：930，进程5调入就绪队列！
◆cpu时间：930，进程5的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：930，进程5调入运行队列！

|- cpu时间：930
|- 当前运行进程：5，当前指令：3，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：6  2  4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：940，进程2调入就绪队列！
◆cpu时间：940，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：940
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：100
|- 运行队列：5  
|- 就绪队列：2  
|- 等待队列：4  6  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：950，进程4调入就绪队列！
◆cpu时间：950，进程4的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：950
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：110
|- 运行队列：5  
|- 就绪队列：2  4  
|- 等待队列：6  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：960，进程6调入就绪队列！
◆cpu时间：960，进程6的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：960
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：120
|- 运行队列：5  
|- 就绪队列：2  4  6  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

○当前cpu时间：960；距离下一个时间片的剩余时间不足！进程5无法继续执行下一条指令！

|- cpu时间：970
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：120
|- 运行队列：5  
|- 就绪队列：2  4  6  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

○当前cpu时间：970；距离下一个时间片的剩余时间不足！进程5无法继续执行下一条指令！

|- cpu时间：980
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：120
|- 运行队列：5  
|- 就绪队列：2  4  6  
|- 等待队列：
